Feature,Stability_Count,Mean_Rank_or_Score,Stability_Rank,Internal_Rank,Global_Score
total_word_count_screen_std_non_medical,3.0,4.3759999999999994,417.0,144.0,561.0
word_count_text_max_content,3.5,5.314666666666667,411.5,157.0,568.5
Time_to_exit_saccade_min_content,25.0,10.066666666666666,312.0,259.0,571.0
Minimum_duration_of_whole_fixations_max_clinical_original,12.0,6.690666666666667,383.0,195.0,578.0
total_lemma_count_screen_mean_medical,49.7,19.416,157.0,431.0,588.0
Total_duration_of_Visit_mean_content,50.0,23.250666666666667,78.5,515.0,593.5
Time_to_first_fixation_max_clinical_simple,19.266666666666666,8.726666666666667,359.0,235.0,594.0
Average_whole-fixation_pupil_diameter_max_content,50.0,23.333333333333332,78.5,516.0,594.5
Minimum_duration_of_fixations_min_non_medical,1.0,4.54,448.5,148.0,596.5
total_lemma_count_screen_std_medical,49.4,19.462,166.0,434.5,600.5
total_lemma_count_screen_min_medical,49.4,19.462,166.0,434.5,600.5
Average_whole-fixation_pupil_diameter_min_content,50.0,23.526666666666664,78.5,525.0,603.5
word_count_text_max_non_medical,1.0,5.311999999999999,448.5,156.0,604.5
Average_whole-fixation_pupil_diameter_std_content,50.0,23.576,78.5,528.0,606.5
word_count_text_mean_content,1.0,5.3773333333333335,448.5,158.0,606.5
Average_whole-fixation_pupil_diameter_mean_content,50.0,23.619999999999997,78.5,530.0,608.5
Minimum_duration_of_whole_fixations_min_medical_original,6.0,8.26,389.0,221.0,610.0
Time_to_first_fixation_max_clinical_original,17.4,9.358666666666666,368.0,242.0,610.0
Duration_of_first_whole_fixation_mean_content,50.0,23.665333333333333,78.5,534.0,612.5
Total_duration_of_whole_fixations_std_content,50.0,23.686666666666667,78.5,536.0,614.5
Duration_of_first_whole_fixation_max_content,50.0,23.706666666666667,78.5,537.0,615.5
Maximum_duration_of_whole_fixations_mean_content,50.0,23.708000000000002,78.5,538.0,616.5
Time_to_first_whole_fixation_max_content,50.0,23.726666666666667,78.5,539.0,617.5
Time_to_first_whole_fixation_mean_content,50.0,23.786666666666665,78.5,541.0,619.5
Number_of_whole_fixations_max_content,50.0,23.82,78.5,542.0,620.5
Maximum_duration_of_whole_fixations_max_content,50.0,23.866666666666667,78.5,543.0,621.5
Number_of_whole_fixations_mean_content,50.0,23.869333333333334,78.5,544.0,622.5
Total_duration_of_whole_fixations_max_content,50.0,23.886666666666663,78.5,545.0,623.5
Total_duration_of_whole_fixations_mean_content,50.0,23.906666666666663,78.5,547.0,625.5
total_lemma_count_screen_max_medical,48.8,19.471,189.5,436.0,625.5
Maximum_duration_of_whole_fixations_min_content,50.0,23.942666666666664,78.5,549.0,627.5
Number_of_whole_fixations_std_content,50.0,23.945333333333334,78.5,550.0,628.5
Time_to_first_fixation_min_medical_simple,17.0,9.982666666666667,371.0,258.0,629.0
Average_pupil_diameter_min_content,50.0,23.959999999999997,78.5,552.0,630.5
Minimum_duration_of_whole_fixations_min_content,50.0,23.997333333333337,78.5,554.0,632.5
Duration_of_first_fixation_min_content,50.0,24.220000000000002,78.5,558.5,637.0
Average_pupil_diameter_std_content,50.0,24.220000000000002,78.5,558.5,637.0
Duration_of_first_fixation_std_content,50.0,24.246666666666666,78.5,561.0,639.5
Duration_of_first_fixation_max_content,50.0,24.253333333333334,78.5,563.0,641.5
Average_pupil_diameter_mean_content,50.0,24.259999999999998,78.5,564.0,642.5
Duration_of_first_fixation_mean_content,50.0,24.273333333333333,78.5,565.0,643.5
Time_to_first_fixation_std_content,50.0,24.32,78.5,567.0,645.5
Time_to_first_fixation_min_content,50.0,24.366666666666667,78.5,569.0,647.5
Time_to_first_fixation_min_medical_original,17.2,10.618666666666666,369.5,278.0,647.5
id.line_std_content,2.0,8.141333333333334,427.5,220.0,647.5
Time_to_first_fixation_mean_content,50.0,24.38,78.5,570.0,648.5
total_lemma_count_text_max_medical,47.9,19.738,208.0,442.0,650.0
Time_to_first_fixation_max_content,50.0,24.453333333333333,78.5,572.0,650.5
Peak_velocity_of_exit_saccade_mean_content,26.0,13.610666666666667,309.0,342.0,651.0
Number_of_fixations_max_content,50.0,24.58,78.5,574.0,652.5
Number_of_fixations_std_content,50.0,24.586666666666666,78.5,575.0,653.5
Number_of_fixations_mean_content,50.0,24.6,78.5,576.0,654.5
Time_to_first_fixation_min_clinical_simple,17.2,11.258666666666667,369.5,288.0,657.5
Minimum_duration_of_whole_fixations_max_medical_simple,2.0,8.794666666666666,427.5,236.0,663.5
word_frequency_screen_min_medical,44.9,19.452,233.0,433.0,666.0
Number_of_fixations_max_medical_original,42.8,19.074666666666666,242.0,425.0,667.0
Maximum_duration_of_whole_fixations_mean_medical_original,2.0,9.364,427.5,243.0,670.5
Minimum_duration_of_whole_fixations_min_medical_simple,1.0,8.373333333333333,448.5,224.0,672.5
Time_to_first_fixation_min_clinical_original,16.733333333333334,12.06,372.0,305.0,677.0
Minimum_duration_of_whole_fixations_max_clinical_simple,1.0,8.524,448.5,233.0,681.5
Selective_regression-path_duration_max_content,13.666666666666666,11.730666666666668,381.0,301.0,682.0
Maximum_duration_of_whole_fixations_mean_clinical_original,1.0,9.124,448.5,238.0,686.5
Time_to_exit_saccade_min_non_medical,1.0,9.232000000000001,448.5,239.0,687.5
Duration_of_first_Visit_min_medical_simple,29.0,17.134666666666664,292.0,399.0,691.0
Maximum_duration_of_whole_fixations_mean_clinical_simple,1.0,9.390666666666668,448.5,245.0,693.5
total_lemma_count_text_mean_medical,37.5,19.646,254.0,440.0,694.0
Average_duration_of_whole_fixations_mean_content,49.4,23.741333333333333,166.0,540.0,706.0
Peak_velocity_of_exit_saccade_mean_non_medical,2.0,10.884,427.5,281.0,708.5
Peak_velocity_of_entry_saccade_min_content,18.5,14.128000000000002,364.0,346.0,710.0
Peak_velocity_of_exit_saccade_min_content,17.5,14.253333333333334,367.0,347.0,714.0
Selective_regression-path_duration_max_medical_original,34.0,19.981333333333332,269.0,446.0,715.0
total_word_count_screen_std_medical,42.5,21.318,243.0,477.0,720.0
total_word_count_screen_min_medical,35.0,20.874000000000002,266.5,471.0,737.5
total_word_count_text_min_medical,29.428571428571427,20.236,288.5,454.0,742.5
total_word_count_text_max_medical,27.8,19.979000000000003,300.0,445.0,745.0
total_word_count_text_std_medical,29.428571428571427,20.383000000000003,288.5,458.0,746.5
total_lemma_count_text_std_medical,28.1,20.076,299.0,449.0,748.0
Average_duration_of_Visit_std_content,42.0,22.746666666666666,245.0,504.0,749.0
Average_duration_of_whole_fixations_max_content,47.0,23.633333333333333,217.5,532.0,749.5
Average_duration_of_whole_fixations_min_content,47.0,23.64,217.5,533.0,750.5
total_word_count_text_mean_medical,29.428571428571427,20.55,288.5,463.0,751.5
Duration_of_first_whole_fixation_min_content,46.0,23.529333333333334,227.0,526.0,753.0
First-pass_first_fixation_duration_std_non_medical,1.0,12.172,448.5,308.0,756.5
Number_of_fixations_max_clinical_simple,24.8,19.909333333333333,313.0,444.0,757.0
word_frequency_screen_std_medical,24.5,20.0,314.5,447.0,761.5
Minimum_duration_of_whole_fixations_mean_content,45.8,23.669333333333334,229.5,535.0,764.5
Time_to_first_whole_fixation_std_content,44.0,23.6,237.0,529.0,766.0
Minimum_duration_of_whole_fixations_max_content,38.6,23.496,250.0,522.0,772.0
Time_to_first_Visit_mean_medical,50.0,30.26,78.5,696.0,774.5
Average_pupil_diameter_max_content,46.4,23.95733333333333,223.5,551.0,774.5
Number_of_Visits_max_medical,50.0,30.278,78.5,697.0,775.5
Number_of_Visits_mean_medical,50.0,30.459000000000003,78.5,700.0,778.5
Number_of_Visits_std_medical,50.0,30.468,78.5,701.0,779.5
Average_whole-fixation_eye_openness_std_content,3.0,14.618666666666666,417.0,364.0,781.0
Peak_velocity_of_exit_saccade_mean_medical,32.333333333333336,22.820999999999998,276.5,505.0,781.5
Maximum_duration_of_Visit_std_medical,50.0,30.848000000000003,78.5,706.0,784.5
Maximum_duration_of_Visit_mean_medical,50.0,30.858999999999998,78.5,707.0,785.5
word_frequency_screen_mean_medical,22.7,20.160999999999998,338.0,451.0,789.0
Minimum_duration_of_Visit_std_medical,50.0,31.144,78.5,712.0,790.5
Minimum_duration_of_Visit_mean_medical,50.0,31.247000000000003,78.5,713.0,791.5
total_lemma_count_text_min_medical,23.3,20.618000000000002,328.0,465.0,793.0
Average_duration_of_Visit_mean_medical,50.0,31.384000000000004,78.5,717.0,795.5
Total_duration_of_Visit_std_medical,50.0,31.541000000000004,78.5,721.0,799.5
Maximum_duration_of_fixations_max_content,46.4,24.717333333333332,223.5,579.0,802.5
Number_of_fixations_max_clinical_original,23.0,20.755999999999997,334.0,469.0,803.0
Average_whole-fixation_pupil_diameter_max_medical,50.0,31.799,78.5,726.0,804.5
Regression-path_duration_mean_content,1.5,15.105333333333334,434.5,371.0,805.5
Duration_of_first_whole_fixation_min_clinical_original,5.5,17.824,393.0,413.0,806.0
Average_whole-fixation_pupil_diameter_min_medical,50.0,31.968,78.5,729.0,807.5
Number_of_fixations_std_medical_simple,23.0,21.606666666666666,334.0,480.0,814.0
Average_whole-fixation_eye_openness_mean_content,1.0,14.964,448.5,367.0,815.5
total_word_count_screen_mean_medical,23.0,21.676,334.0,482.0,816.0
Time_to_first_whole_fixation_mean_medical,50.0,33.08,78.5,744.0,822.5
First-pass_regression_mean_content,1.0,15.404,448.5,375.0,823.5
Number_of_whole_fixations_max_medical,50.0,33.269999999999996,78.5,748.0,826.5
Number_of_whole_fixations_std_medical,50.0,33.339,78.5,749.0,827.5
Number_of_whole_fixations_mean_medical,50.0,33.392,78.5,751.0,829.5
Maximum_duration_of_whole_fixations_max_medical,50.0,33.452,78.5,752.0,830.5
Selective_regression-path_duration_max_medical,26.666666666666668,23.575,304.5,527.0,831.5
Selective_regression-path_duration_mean_content,1.0,15.950666666666669,448.5,383.0,831.5
Maximum_duration_of_whole_fixations_std_medical,50.0,33.629000000000005,78.5,754.0,832.5
Maximum_duration_of_whole_fixations_min_medical,50.0,33.63,78.5,755.0,833.5
Average_duration_of_whole_fixations_std_content,24.0,23.396,316.0,519.0,835.0
Minimum_duration_of_whole_fixations_max_medical,50.0,34.001999999999995,78.5,759.0,837.5
Minimum_duration_of_whole_fixations_std_content,27.2,23.890666666666668,301.0,546.0,847.0
Average_duration_of_whole_fixations_mean_medical,50.0,34.71,78.5,771.0,849.5
Minimum_duration_of_Visit_max_content,6.0,20.514666666666667,389.0,462.0,851.0
Duration_of_first_whole_fixation_std_content,22.4,23.352,341.5,517.0,858.5
Time_to_entry_saccade_min_content,1.0,17.790666666666667,448.5,412.0,860.5
Number_of_fixations_std_medical_original,18.2,22.485333333333333,365.5,497.0,862.5
Time_to_first_Visit_std_medical,49.0,30.092000000000002,180.0,694.0,874.0
Duration_of_first_fixation_max_medical,50.0,37.645,78.5,800.0,878.5
Maximum_duration_of_Visit_max_content,3.5,20.70133333333333,411.5,468.0,879.5
Time_to_first_whole_fixation_min_content,14.3,22.610666666666667,379.0,501.0,880.0
Duration_of_first_fixation_min_medical,50.0,37.97,78.5,802.0,880.5
Total_duration_of_Visit_std_content,20.0,23.506666666666668,358.0,523.0,881.0
Average_duration_of_Visit_mean_content,16.0,23.057333333333336,373.5,509.0,882.5
Total_duration_of_Visit_max_medical,49.5,31.593,160.0,724.0,884.0
Duration_of_first_fixation_std_medical,50.0,38.29,78.5,806.0,884.5
Duration_of_first_fixation_mean_medical,50.0,38.775,78.5,810.0,888.5
Average_duration_of_Visit_std_clinical_simple,6.0,22.558666666666667,389.0,500.0,889.0
