	RC_1	RC_2
Maximum_duration_of_Visit_min_non_medical	-0.00699747834902463	-0.1473276095951952
Maximum_duration_of_Visit_max_non_medical	0.07781365032784678	-0.1084379069717149
Number_of_Visits_mean_non_medical	-0.036186777445647966	-0.14003635698712968
Number_of_Visits_std_non_medical	0.04385111347094875	-0.13640785975381425
Time_to_first_Visit_mean_non_medical	-0.031267284053753	-0.1419901895586685
Time_to_first_Visit_std_non_medical	-0.11256077838273881	0.027992666787790582
Time_to_first_Visit_min_non_medical	0.11461327976765041	0.002463930463246128
Time_to_first_Visit_max_non_medical	-0.11461072542064484	-0.002648557967811911
Duration_of_first_Visit_mean_non_medical	0.09266136362065248	0.08683767175168935
Duration_of_first_Visit_std_non_medical	-0.07948645904743434	-0.10630593277290697
Duration_of_first_Visit_min_non_medical	0.10217932307764911	0.06683830323447745
Duration_of_first_Visit_max_non_medical	0.11034671651966552	0.039903637193251844
Number_of_saccades_in_AOI_mean_non_medical	0.10018196130503114	0.07167362053881
Number_of_saccades_in_AOI_std_non_medical	-0.06886496498521096	0.11804580531705781
Time_to_entry_saccade_mean_non_medical	-0.031267284053753	-0.1419901895586685
Time_to_entry_saccade_std_non_medical	-0.11256077838273881	0.027992666787790582
Time_to_entry_saccade_min_non_medical	0.11461327976765041	0.002463930463246128
Time_to_entry_saccade_max_non_medical	-0.11461072542064484	-0.002648557967811911
Time_to_exit_saccade_mean_non_medical	-0.031267284053753	-0.1419901895586685
Time_to_exit_saccade_std_non_medical	-0.11256077838273881	0.027992666787790582
Time_to_exit_saccade_min_non_medical	0.11461327976765041	0.002463930463246128
Time_to_exit_saccade_max_non_medical	-0.11461072542064484	-0.002648557967811911
Peak_velocity_of_entry_saccade_mean_non_medical	0.020413509850727003	0.14523494574315668
Peak_velocity_of_entry_saccade_std_non_medical	0.06737385392764082	-0.11946360739236056
Peak_velocity_of_entry_saccade_min_non_medical	-0.034629141951263404	0.14073290117752366
Peak_velocity_of_entry_saccade_max_non_medical	0.10419298940485384	0.06147227134669529
Peak_velocity_of_exit_saccade_mean_non_medical	0.10630655803426692	-0.05528817550569864
Peak_velocity_of_exit_saccade_std_non_medical	-0.0724214229883195	-0.11437099159894155
Peak_velocity_of_exit_saccade_min_non_medical	0.11462985864537616	-0.0004394845329743283
Peak_velocity_of_exit_saccade_max_non_medical	0.05395727574607144	-0.1302667796606002
First-pass_first_fixation_duration_mean_non_medical	0.09266136362065248	0.08683767175168935
First-pass_first_fixation_duration_std_non_medical	-0.07948645904743434	-0.10630593277290697
First-pass_first_fixation_duration_min_non_medical	0.10217932307764911	0.06683830323447745
First-pass_first_fixation_duration_max_non_medical	0.11034671651966552	0.039903637193251844
First-pass_duration_mean_non_medical	0.10379081418072007	0.06258929227191684
First-pass_duration_std_non_medical	-0.09301726617160079	0.08632318498448434
First-pass_duration_min_non_medical	0.05804993793329688	-0.1273177004596091
First-pass_duration_max_non_medical	-0.11054758858004418	-0.03897239601056502
Average_eye_openness_mean_non_medical	-0.052532694979742826	0.1312280669731516
Average_eye_openness_std_non_medical	0.11420021214064811	-0.012845967477156094
Average_eye_openness_min_non_medical	-0.11207614322939083	-0.030913982570304782
Average_eye_openness_max_non_medical	0.04897417740247395	0.13342650630235076
Average_whole-fixation_eye_openness_mean_non_medical	-0.09921307515175645	-0.07387322711657822
Average_whole-fixation_eye_openness_std_non_medical	-0.01787520787543759	0.14581302928087767
Average_whole-fixation_eye_openness_min_non_medical	-0.01950318334071047	-0.14544278778142988
Average_whole-fixation_eye_openness_max_non_medical	-0.09751337414908895	-0.07753319982716236
